# dual multiplier for the CMS Extremal Problem 2 constant C_+(A)
# m = 1 on [0,1], the cells below on [1,T], 0 past T; m even.
# C_+(A) <= sup_x |mcheck(x)|,  mcheck(x) = int e^{2 pi i x t} m(t) dt
# 300 geometric cells (p=2.2) on [1,7]; float sup on a 1e-4 grid (not a proof): 1.109628236
# certified in ARB: C_+(32.5) <= 1.10966   (certificates/cplus_dual_cert.py)
A = 32.5
T = 7
cell 1 524299/524288 -63/2
cell 524299/524288 1048679/1048576 -63/2
cell 1048679/1048576 524413/524288 -63/2
cell 524413/524288 131131/131072 -63/2
cell 131131/131072 1049347/1048576 -63/2
cell 1049347/1048576 1049727/1048576 -63/2
cell 1049727/1048576 1050191/1048576 -63/2
cell 1050191/1048576 1050743/1048576 -63/2
cell 1050743/1048576 131423/131072 -63/2
cell 131423/131072 1052117/1048576 -63/2
cell 1052117/1048576 1052943/1048576 -63/2
cell 1052943/1048576 131733/131072 -63/2
cell 131733/131072 527441/524288 -63/2
cell 527441/524288 1055999/1048576 -63/2
cell 1055999/1048576 1057215/1048576 -63/2
cell 1057215/1048576 1058533/1048576 -63/2
cell 1058533/1048576 529977/524288 -63/2
cell 529977/524288 1061479/1048576 -63/2
cell 1061479/1048576 1063109/1048576 -63/2
cell 1063109/1048576 1064845/1048576 -63/2
cell 1064845/1048576 16667/16384 -63/2
cell 16667/16384 33395/32768 -63/2
cell 33395/32768 1070701/1048576 -11445841/1048576
cell 1070701/1048576 1072873/1048576 1
cell 1072873/1048576 268789/262144 1
cell 268789/262144 1077551/1048576 1
cell 1077551/1048576 270015/262144 1
cell 270015/262144 541341/524288 1
cell 541341/524288 1085419/1048576 1
cell 1085419/1048576 68017/65536 1
cell 68017/65536 545621/524288 1
cell 545621/524288 136791/131072 1
cell 136791/131072 1097533/1048576 1
cell 1097533/1048576 137607/131072 1
cell 137607/131072 1104299/1048576 1
cell 1104299/1048576 553931/524288 1
cell 553931/524288 1111545/1048576 -9515129/1048576
cell 1111545/1048576 557675/524288 -10076009/1048576
cell 557675/524288 1119277/1048576 1
cell 1119277/1048576 1123327/1048576 1
cell 1123327/1048576 281875/262144 1
cell 281875/262144 1131797/1048576 1
cell 1131797/1048576 1136219/1048576 1
cell 1136219/1048576 1140765/1048576 1
cell 1140765/1048576 572719/524288 1
cell 572719/524288 287559/262144 -114553/524288
cell 287559/262144 577581/524288 -2683617/524288
cell 577581/524288 1160215/1048576 1
cell 1160215/1048576 291349/262144 1
cell 291349/262144 1170705/1048576 1
cell 1170705/1048576 1176143/1048576 1
cell 1176143/1048576 1181711/1048576 373693/1048576
cell 1181711/1048576 1187409/1048576 617395/1048576
cell 1187409/1048576 1193237/1048576 1
cell 1193237/1048576 299799/262144 1
cell 299799/262144 602643/524288 1
cell 602643/524288 1211509/1048576 1
cell 1211509/1048576 152233/131072 1
cell 152233/131072 38261/32768 1
cell 38261/32768 1230973/1048576 356485/524288
cell 1230973/1048576 38679/32768 -3665729/1048576
cell 38679/32768 1244617/1048576 1
cell 1244617/1048576 156455/131072 1
cell 156455/131072 1258799/1048576 1
cell 1258799/1048576 1266093/1048576 -23993/16384
cell 1266093/1048576 1273523/1048576 -129303/262144
cell 1273523/1048576 640545/524288 1
cell 640545/524288 1288793/1048576 1
cell 1288793/1048576 648317/524288 1
cell 648317/524288 1304611/1048576 1
cell 1304611/1048576 1312727/1048576 1
cell 1312727/1048576 660491/524288 1
cell 660491/524288 664687/524288 -722521/262144
cell 664687/524288 668953/524288 1
cell 668953/524288 673289/524288 1
cell 673289/524288 1355389/1048576 -935237/1048576
cell 1355389/1048576 1364341/1048576 -47525/1048576
cell 1364341/1048576 1373433/1048576 1
cell 1373433/1048576 691333/524288 1
cell 691333/524288 1392041/1048576 1
cell 1392041/1048576 1401557/1048576 206273/262144
cell 1401557/1048576 1411215/1048576 -502583/262144
cell 1411215/1048576 177627/131072 1
cell 177627/131072 1430959/1048576 1
cell 1430959/1048576 720523/524288 192823/1048576
cell 720523/524288 1451275/1048576 138597/1048576
cell 1451275/1048576 1461649/1048576 1
cell 1461649/1048576 1472167/1048576 41473/1048576
cell 1472167/1048576 1482829/1048576 -2029311/1048576
cell 1482829/1048576 1493635/1048576 1
cell 1493635/1048576 1504587/1048576 1
cell 1504587/1048576 378921/262144 1010485/1048576
cell 378921/262144 1526927/1048576 -116655/524288
cell 1526927/1048576 384579/262144 1
cell 384579/262144 1549851/1048576 1
cell 1549851/1048576 1561533/1048576 -1191897/524288
cell 1561533/1048576 786681/524288 849985/1048576
cell 786681/524288 792669/524288 1
cell 792669/524288 798731/524288 1
cell 798731/524288 1609733/1048576 -1485169/1048576
cell 1609733/1048576 1622153/1048576 829101/1048576
cell 1622153/1048576 1634721/1048576 1
cell 1634721/1048576 1647437/1048576 -533091/524288
cell 1647437/1048576 1660303/1048576 921707/1048576
cell 1660303/1048576 836659/524288 1
cell 836659/524288 1686483/1048576 1
cell 1686483/1048576 1699797/1048576 -2165673/1048576
cell 1699797/1048576 856631/524288 733181/1048576
cell 856631/524288 1726877/1048576 29671/1048576
cell 1726877/1048576 1740643/1048576 53409/131072
cell 1740643/1048576 27415/16384 1
cell 27415/16384 442157/262144 146787/524288
cell 442157/262144 27857/16384 -510185/1048576
cell 27857/16384 449305/262144 1
cell 449305/262144 1811743/1048576 -379079/262144
cell 1811743/1048576 1826419/1048576 1
cell 1826419/1048576 57539/32768 -38291/131072
cell 57539/32768 1856229/1048576 1029529/1048576
cell 1856229/1048576 467841/262144 384211/524288
cell 467841/262144 1886651/1048576 -1130151/1048576
cell 1886651/1048576 1902093/1048576 746721/1048576
cell 1902093/1048576 1917689/1048576 357113/1048576
cell 1917689/1048576 966719/524288 220191/1048576
cell 966719/524288 974671/524288 -661525/524288
cell 974671/524288 1965401/1048576 1
cell 1965401/1048576 1981615/1048576 600383/1048576
cell 1981615/1048576 1997983/1048576 169899/1048576
cell 1997983/1048576 503627/262144 94297/1048576
cell 503627/262144 2031187/1048576 -331957/1048576
cell 2031187/1048576 2048023/1048576 162129/1048576
cell 2048023/1048576 2065015/1048576 -295289/1048576
cell 2065015/1048576 2082163/1048576 106001/262144
cell 2082163/1048576 524867/262144 46087/262144
cell 524867/262144 2116929/1048576 1
cell 2116929/1048576 533637/262144 -991209/1048576
cell 533637/262144 538081/262144 8107/65536
cell 538081/262144 1085129/524288 -7617/131072
cell 1085129/524288 2188349/1048576 220035/1048576
cell 2188349/1048576 1103299/524288 -92345/524288
cell 1103299/524288 1112503/524288 132979/262144
cell 1112503/524288 560893/262144 280981/1048576
