# dual multiplier for the CMS Extremal Problem 2 constant C_+(A)
# m = 1 on [0,1], the cells below on [1,T], 0 past T; m even.
# C_+(A) <= sup_x |mcheck(x)|,  mcheck(x) = int e^{2 pi i x t} m(t) dt
# 300 geometric cells (p=2.2) on [1,7]; float sup on a 1e-4 grid (not a proof): 1.115094260
# certified in ARB: C_+(29.5) <= 1.11513   (certificates/cplus_dual_cert.py)
A = 29.5
T = 7
cell 1 524299/524288 -57/2
cell 524299/524288 1048679/1048576 -57/2
cell 1048679/1048576 524413/524288 -57/2
cell 524413/524288 131131/131072 -57/2
cell 131131/131072 1049347/1048576 -57/2
cell 1049347/1048576 1049727/1048576 -57/2
cell 1049727/1048576 1050191/1048576 -57/2
cell 1050191/1048576 1050743/1048576 -57/2
cell 1050743/1048576 131423/131072 -57/2
cell 131423/131072 1052117/1048576 -57/2
cell 1052117/1048576 1052943/1048576 -57/2
cell 1052943/1048576 131733/131072 -57/2
cell 131733/131072 527441/524288 -57/2
cell 527441/524288 1055999/1048576 -57/2
cell 1055999/1048576 1057215/1048576 -57/2
cell 1057215/1048576 1058533/1048576 -57/2
cell 1058533/1048576 529977/524288 -57/2
cell 529977/524288 1061479/1048576 -57/2
cell 1061479/1048576 1063109/1048576 -57/2
cell 1063109/1048576 1064845/1048576 -57/2
cell 1064845/1048576 16667/16384 -57/2
cell 16667/16384 33395/32768 -57/2
cell 33395/32768 1070701/1048576 -57/2
cell 1070701/1048576 1072873/1048576 -14047827/1048576
cell 1072873/1048576 268789/262144 1
cell 268789/262144 1077551/1048576 1
cell 1077551/1048576 270015/262144 1
cell 270015/262144 541341/524288 1
cell 541341/524288 1085419/1048576 1
cell 1085419/1048576 68017/65536 1
cell 68017/65536 545621/524288 1
cell 545621/524288 136791/131072 1
cell 136791/131072 1097533/1048576 1
cell 1097533/1048576 137607/131072 1
cell 137607/131072 1104299/1048576 1
cell 1104299/1048576 553931/524288 1
cell 553931/524288 1111545/1048576 1
cell 1111545/1048576 557675/524288 -9238659/1048576
cell 557675/524288 1119277/1048576 -4190025/524288
cell 1119277/1048576 1123327/1048576 1
cell 1123327/1048576 281875/262144 1
cell 281875/262144 1131797/1048576 1
cell 1131797/1048576 1136219/1048576 1
cell 1136219/1048576 1140765/1048576 1
cell 1140765/1048576 572719/524288 1
cell 572719/524288 287559/262144 1
cell 287559/262144 577581/524288 1
cell 577581/524288 1160215/1048576 -1781091/262144
cell 1160215/1048576 291349/262144 1
cell 291349/262144 1170705/1048576 1
cell 1170705/1048576 1176143/1048576 1
cell 1176143/1048576 1181711/1048576 1
cell 1181711/1048576 1187409/1048576 1
cell 1187409/1048576 1193237/1048576 1
cell 1193237/1048576 299799/262144 1
cell 299799/262144 602643/524288 1
cell 602643/524288 1211509/1048576 1
cell 1211509/1048576 152233/131072 1
cell 152233/131072 38261/32768 1
cell 38261/32768 1230973/1048576 1
cell 1230973/1048576 38679/32768 -3479119/1048576
cell 38679/32768 1244617/1048576 781051/1048576
cell 1244617/1048576 156455/131072 1
cell 156455/131072 1258799/1048576 1
cell 1258799/1048576 1266093/1048576 1
cell 1266093/1048576 1273523/1048576 -1594283/524288
cell 1273523/1048576 640545/524288 68599/1048576
cell 640545/524288 1288793/1048576 1
cell 1288793/1048576 648317/524288 1
cell 648317/524288 1304611/1048576 1
cell 1304611/1048576 1312727/1048576 1
cell 1312727/1048576 660491/524288 1
cell 660491/524288 664687/524288 -1402661/1048576
cell 664687/524288 668953/524288 368407/1048576
cell 668953/524288 673289/524288 1
cell 673289/524288 1355389/1048576 1
cell 1355389/1048576 1364341/1048576 1
cell 1364341/1048576 1373433/1048576 -1494105/524288
cell 1373433/1048576 691333/524288 439379/1048576
cell 691333/524288 1392041/1048576 1
cell 1392041/1048576 1401557/1048576 1
cell 1401557/1048576 1411215/1048576 882207/1048576
cell 1411215/1048576 177627/131072 -49655/262144
cell 177627/131072 1430959/1048576 1
cell 1430959/1048576 720523/524288 1
cell 720523/524288 1451275/1048576 -685671/1048576
cell 1451275/1048576 1461649/1048576 -93219/65536
cell 1461649/1048576 1472167/1048576 1
cell 1472167/1048576 1482829/1048576 1
cell 1482829/1048576 1493635/1048576 22271/65536
cell 1493635/1048576 1504587/1048576 -50315/65536
cell 1504587/1048576 378921/262144 1
cell 378921/262144 1526927/1048576 1
cell 1526927/1048576 384579/262144 1
cell 384579/262144 1549851/1048576 -515831/1048576
cell 1549851/1048576 1561533/1048576 -816099/524288
cell 1561533/1048576 786681/524288 1
cell 786681/524288 792669/524288 1
cell 792669/524288 798731/524288 351349/1048576
cell 798731/524288 1609733/1048576 110755/262144
cell 1609733/1048576 1622153/1048576 -208163/1048576
cell 1622153/1048576 1634721/1048576 51929/262144
cell 1634721/1048576 1647437/1048576 1
cell 1647437/1048576 1660303/1048576 -1060487/1048576
cell 1660303/1048576 836659/524288 987099/1048576
cell 836659/524288 1686483/1048576 1
cell 1686483/1048576 1699797/1048576 -733717/524288
cell 1699797/1048576 856631/524288 222851/524288
cell 856631/524288 1726877/1048576 1
cell 1726877/1048576 1740643/1048576 10733/65536
cell 1740643/1048576 27415/16384 -371701/1048576
cell 27415/16384 442157/262144 1
cell 442157/262144 27857/16384 96071/524288
cell 27857/16384 449305/262144 -363817/262144
cell 449305/262144 1811743/1048576 1
cell 1811743/1048576 1826419/1048576 1
cell 1826419/1048576 57539/32768 -126061/1048576
cell 57539/32768 1856229/1048576 -30363/65536
cell 1856229/1048576 467841/262144 1
cell 467841/262144 1886651/1048576 -744803/1048576
cell 1886651/1048576 1902093/1048576 128165/1048576
cell 1902093/1048576 1917689/1048576 1
cell 1917689/1048576 966719/524288 -365975/1048576
cell 966719/524288 974671/524288 556957/1048576
cell 974671/524288 1965401/1048576 106295/524288
cell 1965401/1048576 1981615/1048576 -933981/1048576
cell 1981615/1048576 1997983/1048576 1
cell 1997983/1048576 503627/262144 59111/262144
cell 503627/262144 2031187/1048576 -277457/524288
cell 2031187/1048576 2048023/1048576 -169395/1048576
cell 2048023/1048576 2065015/1048576 1
cell 2065015/1048576 2082163/1048576 -91745/1048576
cell 2082163/1048576 524867/262144 413721/1048576
cell 524867/262144 2116929/1048576 -671253/1048576
cell 2116929/1048576 533637/262144 316245/1048576
cell 533637/262144 538081/262144 -104153/1048576
cell 538081/262144 1085129/524288 740861/1048576
cell 1085129/524288 2188349/1048576 -580561/1048576
cell 2188349/1048576 1103299/524288 250209/524288
cell 1103299/524288 1112503/524288 -733355/1048576
cell 1112503/524288 560893/262144 1
cell 560893/262144 2262297/1048576 -866055/1048576
cell 2262297/1048576 570295/262144 91595/524288
cell 570295/262144 2300223/1048576 934499/1048576
cell 2300223/1048576 2319425/1048576 -1294723/1048576
cell 2319425/1048576 2338787/1048576 1
cell 2338787/1048576 589577/262144 -828761/1048576
cell 589577/262144 1188995/524288 704347/1048576
cell 1188995/524288 2397831/1048576 -829105/1048576
cell 2397831/1048576 1208917/524288 26591/131072
cell 1208917/524288 609499/262144 158561/524288
cell 609499/262144 153645/65536 -332535/1048576
cell 153645/65536 2478805/1048576 -217561/1048576
cell 2478805/1048576 2499451/1048576 83705/131072
cell 2499451/1048576 2520259/1048576 -986293/1048576
cell 2520259/1048576 635307/262144 -17559/131072
cell 635307/262144 2562359/1048576 109299/524288
cell 2562359/1048576 645913/262144 19823/262144
cell 645913/262144 651277/262144 34779/524288
cell 651277/262144 1313363/524288 -208815/1048576
cell 1313363/524288 2648507/1048576 -592751/1048576
cell 2648507/1048576 2670451/1048576 -896303/1048576
cell 2670451/1048576 1346279/524288 1
cell 1346279/524288 2714829/1048576 145737/524288
