# dual multiplier for the CMS Extremal Problem 2 constant C_+(A)
# m = 1 on [0,1], the cells below on [1,T], 0 past T; m even.
# C_+(A) <= sup_x |mcheck(x)|,  mcheck(x) = int e^{2 pi i x t} m(t) dt
# 300 geometric cells (p=2.2) on [1,7]; float sup on a 1e-4 grid (not a proof): 1.118155479
# certified in ARB: C_+(24.5) <= 1.1182   (certificates/cplus_dual_cert.py)
A = 24.5
T = 7
cell 1 524299/524288 -47/2
cell 524299/524288 1048679/1048576 -47/2
cell 1048679/1048576 524413/524288 -47/2
cell 524413/524288 131131/131072 -47/2
cell 131131/131072 1049347/1048576 -47/2
cell 1049347/1048576 1049727/1048576 -47/2
cell 1049727/1048576 1050191/1048576 -47/2
cell 1050191/1048576 1050743/1048576 -47/2
cell 1050743/1048576 131423/131072 -47/2
cell 131423/131072 1052117/1048576 -47/2
cell 1052117/1048576 1052943/1048576 -47/2
cell 1052943/1048576 131733/131072 -47/2
cell 131733/131072 527441/524288 -47/2
cell 527441/524288 1055999/1048576 -47/2
cell 1055999/1048576 1057215/1048576 -47/2
cell 1057215/1048576 1058533/1048576 -47/2
cell 1058533/1048576 529977/524288 -47/2
cell 529977/524288 1061479/1048576 -47/2
cell 1061479/1048576 1063109/1048576 -47/2
cell 1063109/1048576 1064845/1048576 -47/2
cell 1064845/1048576 16667/16384 -47/2
cell 16667/16384 33395/32768 -47/2
cell 33395/32768 1070701/1048576 -47/2
cell 1070701/1048576 1072873/1048576 -47/2
cell 1072873/1048576 268789/262144 -47/2
cell 268789/262144 1077551/1048576 -21746785/1048576
cell 1077551/1048576 270015/262144 1
cell 270015/262144 541341/524288 1
cell 541341/524288 1085419/1048576 1
cell 1085419/1048576 68017/65536 1
cell 68017/65536 545621/524288 1
cell 545621/524288 136791/131072 1
cell 136791/131072 1097533/1048576 1
cell 1097533/1048576 137607/131072 1
cell 137607/131072 1104299/1048576 1
cell 1104299/1048576 553931/524288 1
cell 553931/524288 1111545/1048576 1
cell 1111545/1048576 557675/524288 1
cell 557675/524288 1119277/1048576 1
cell 1119277/1048576 1123327/1048576 1
cell 1123327/1048576 281875/262144 1
cell 281875/262144 1131797/1048576 -7539757/524288
cell 1131797/1048576 1136219/1048576 1
cell 1136219/1048576 1140765/1048576 1
cell 1140765/1048576 572719/524288 1
cell 572719/524288 287559/262144 1
cell 287559/262144 577581/524288 1
cell 577581/524288 1160215/1048576 1
cell 1160215/1048576 291349/262144 1
cell 291349/262144 1170705/1048576 -4427641/1048576
cell 1170705/1048576 1176143/1048576 815283/1048576
cell 1176143/1048576 1181711/1048576 1
cell 1181711/1048576 1187409/1048576 1
cell 1187409/1048576 1193237/1048576 1
cell 1193237/1048576 299799/262144 1
cell 299799/262144 602643/524288 1
cell 602643/524288 1211509/1048576 1
cell 1211509/1048576 152233/131072 1
cell 152233/131072 38261/32768 1
cell 38261/32768 1230973/1048576 1
cell 1230973/1048576 38679/32768 -1714405/1048576
cell 38679/32768 1244617/1048576 -1969325/1048576
cell 1244617/1048576 156455/131072 1
cell 156455/131072 1258799/1048576 1
cell 1258799/1048576 1266093/1048576 1
cell 1266093/1048576 1273523/1048576 1
cell 1273523/1048576 640545/524288 1
cell 640545/524288 1288793/1048576 1
cell 1288793/1048576 648317/524288 -3993189/1048576
cell 648317/524288 1304611/1048576 1008811/1048576
cell 1304611/1048576 1312727/1048576 1
cell 1312727/1048576 660491/524288 1
cell 660491/524288 664687/524288 1
cell 664687/524288 668953/524288 1
cell 668953/524288 673289/524288 357437/1048576
cell 673289/524288 1355389/1048576 -25739/8192
cell 1355389/1048576 1364341/1048576 1
cell 1364341/1048576 1373433/1048576 1
cell 1373433/1048576 691333/524288 1
cell 691333/524288 1392041/1048576 1
cell 1392041/1048576 1401557/1048576 -878787/1048576
cell 1401557/1048576 1411215/1048576 208151/1048576
cell 1411215/1048576 177627/131072 1
cell 177627/131072 1430959/1048576 1
cell 1430959/1048576 720523/524288 1
cell 720523/524288 1451275/1048576 -510205/262144
cell 1451275/1048576 1461649/1048576 112447/1048576
cell 1461649/1048576 1472167/1048576 1
cell 1472167/1048576 1482829/1048576 1
cell 1482829/1048576 1493635/1048576 -84739/524288
cell 1493635/1048576 1504587/1048576 -478947/524288
cell 1504587/1048576 378921/262144 1
cell 378921/262144 1526927/1048576 1
cell 1526927/1048576 384579/262144 1
cell 384579/262144 1549851/1048576 -6369/131072
cell 1549851/1048576 1561533/1048576 -2127/2048
cell 1561533/1048576 786681/524288 1
cell 786681/524288 792669/524288 1
cell 792669/524288 798731/524288 -656927/524288
cell 798731/524288 1609733/1048576 166407/1048576
cell 1609733/1048576 1622153/1048576 1
cell 1622153/1048576 1634721/1048576 965807/1048576
cell 1634721/1048576 1647437/1048576 -1386915/1048576
cell 1647437/1048576 1660303/1048576 1
cell 1660303/1048576 836659/524288 1
cell 836659/524288 1686483/1048576 36517/262144
cell 1686483/1048576 1699797/1048576 -1100137/1048576
cell 1699797/1048576 856631/524288 1
cell 856631/524288 1726877/1048576 1
cell 1726877/1048576 1740643/1048576 -1506377/1048576
cell 1740643/1048576 27415/16384 760981/1048576
cell 27415/16384 442157/262144 1
cell 442157/262144 27857/16384 -161439/524288
cell 27857/16384 449305/262144 -78999/524288
cell 449305/262144 1811743/1048576 1
cell 1811743/1048576 1826419/1048576 7217/131072
cell 1826419/1048576 57539/32768 -207375/262144
cell 57539/32768 1856229/1048576 1
cell 1856229/1048576 467841/262144 263843/1048576
cell 467841/262144 1886651/1048576 -866823/1048576
cell 1886651/1048576 1902093/1048576 1
cell 1902093/1048576 1917689/1048576 864645/1048576
cell 1917689/1048576 966719/524288 -1364905/1048576
cell 966719/524288 974671/524288 1
cell 974671/524288 1965401/1048576 -151419/524288
cell 1965401/1048576 1981615/1048576 45009/524288
cell 1981615/1048576 1997983/1048576 1
cell 1997983/1048576 503627/262144 -608825/1048576
cell 503627/262144 2031187/1048576 -233189/1048576
cell 2031187/1048576 2048023/1048576 1
cell 2048023/1048576 2065015/1048576 -875621/1048576
cell 2065015/1048576 2082163/1048576 1
cell 2082163/1048576 524867/262144 -168321/262144
cell 524867/262144 2116929/1048576 100195/262144
cell 2116929/1048576 533637/262144 -43745/1048576
cell 533637/262144 538081/262144 -134979/1048576
cell 538081/262144 1085129/524288 1
cell 1085129/524288 2188349/1048576 -1248563/1048576
cell 2188349/1048576 1103299/524288 771739/1048576
cell 1103299/524288 1112503/524288 38915/524288
cell 1112503/524288 560893/262144 -211569/524288
cell 560893/262144 2262297/1048576 1
cell 2262297/1048576 570295/262144 -1260079/1048576
cell 570295/262144 2300223/1048576 85877/524288
cell 2300223/1048576 2319425/1048576 1
cell 2319425/1048576 2338787/1048576 -1174249/1048576
cell 2338787/1048576 589577/262144 1
cell 589577/262144 1188995/524288 -204521/262144
cell 1188995/524288 2397831/1048576 -81515/262144
cell 2397831/1048576 1208917/524288 1
cell 1208917/524288 609499/262144 -1085839/1048576
cell 609499/262144 153645/65536 992671/1048576
cell 153645/65536 2478805/1048576 -294445/262144
cell 2478805/1048576 2499451/1048576 443261/524288
cell 2499451/1048576 2520259/1048576 -561989/1048576
cell 2520259/1048576 635307/262144 -637693/1048576
cell 635307/262144 2562359/1048576 1
cell 2562359/1048576 645913/262144 -631769/1048576
cell 645913/262144 651277/262144 3719/65536
cell 651277/262144 1313363/524288 -438083/1048576
cell 1313363/524288 2648507/1048576 -517475/1048576
cell 2648507/1048576 2670451/1048576 133115/1048576
cell 2670451/1048576 1346279/524288 30275/524288
cell 1346279/524288 2714829/1048576 1
